20'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 660 Direct CU II OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '7313-89', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 Ti 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '1943-11', 'Game_Name': 'Homefront: The Revolution', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('30'), 'CPU': 'Core i5-3570K 3.4GHz', 'GPU': 'GeForce GTX 970 Gigabyte G1 Gaming 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '1943-12', 'Game_Name': 'Homefront: The Revolution', 'Res-Width': Decimal('1152'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Athlon 64 X2 Dual Core 6000+', 'GPU': 'Radeon HD 5770 1024MB', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '20283-0', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Ryzen R5 1600', 'GPU': 'GeForce GTX 1070 Asus ROG Strix Gaming 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-1', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'Core i5-4590 3.3GHz', 'GPU': 'GeForce GTX 1060 Gigabyte Windforce 2X OC 3GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-2', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('45'), 'CPU': 'Core i5-2500K 3.3GHz', 'GPU': 'GeForce GTX 970 Asus Strix OC 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-3', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-7400 3.0GHz', 'GPU': 'GeForce GTX 1070 Gigabyte Windforce OC', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-4', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('70'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'Radeon R9 380 Sapphire Nitro 4GB Edition', 'Ram(GB)': Decimal('10')}
{'FPS_Id': '20283-5', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'Core i5-750 2.66GHz', 'GPU': 'Radeon R9 280X Sapphire Dual-X 3GB OC Edition', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '20283-6', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Ryzen R5 1500X', 'GPU': 'GeForce GTX 1070 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-7', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('43'), 'CPU': 'Core i5-3570K 3.4GHz', 'GPU': 'GeForce GTX 1060 EVGA SC GAMING 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-8', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('57'), 'CPU': 'Core i7-6700 4-Core 3.4GHz', 'GPU': 'Radeon RX 480 PowerColor Red Devil 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-9', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('24'), 'CPU': 'Core i5-7200U 2.5GHz', 'GPU': 'GeForce 930MX 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-10', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1440'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-3930K 6-Core 3.20GHz', 'GPU': 'GeForce GTX 1060 Gigabyte Windforce 2X OC 6GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-11', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('50'), 'CPU': 'Core i7-4710HQ 4-Core 2.5GHz', 'GPU': 'GeForce GTX 980M 4GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-12', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 770 MSI 2GB OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-13', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 1070 Asus Dual', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-14', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6500 3.2GHz', 'GPU': 'Radeon RX 480 Gigabyte G1 Gaming 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-15', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('70'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 1060 Palit Jetstream 6GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-16', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('35'), 'CPU': 'FX-8350', 'GPU': 'Radeon HD 7970 GHz Vapor-X 3GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-17', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'Ultra', 'FPS': Decimal('65'), 'CPU': 'Xeon E3-1225 v2', 'GPU': 'GeForce GTX 1050 Ti Asus Expedition 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-18', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'Core i7-4710HQ 4-Core 2.5GHz', 'GPU': 'GeForce GTX 850M 2GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-19', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 1060 Asus ROG Strix Gaming OC 6GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-20', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 1060 Gigabyte Windforce 2X OC 3GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-21', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('30'), 'CPU': 'Core i5-3470 3.2GHz', 'GPU': 'GeForce GTX 660 EVGA SC Signature 2 Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-22', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'Core i5-6300HQ 2.3GHz', 'GPU': 'GeForce GTX 960M 4GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-23', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('40'), 'CPU': 'Core i5-4690 3.5GHz', 'GPU': 'GeForce GTX 1070 MSI Armor OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-24', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('32'), 'CPU': 'Core i7-4510U 2-Core 2.0GHz', 'GPU': 'GeForce 840M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-25', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-6400 2.7GHz', 'GPU': 'GeForce GTX 750 Ti', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-26', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'High', 'FPS': Decimal('47'), 'CPU': 'Core i5-3450 3.1GHz', 'GPU': 'GeForce GTX 660 Zotac Synergy Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-27', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Core i7-3770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-28', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 660 MSI OC 2GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-29', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('25'), 'CPU': 'FX-6300', 'GPU': 'GeForce GTX 750 Gainward 2GB Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '20283-30', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-7700K 4-Core 4.2GHz', 'GPU': 'GeForce GTX 1070 Gigabyte G1 Gaming 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-31', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 1080 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-32', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('30'), 'CPU': 'Core i7-2600 4-Core 3.40GHz', 'GPU': 'GeForce GTX 970 Zotac 4GB Edition', 'Ram(GB)': Decimal('24')}
{'FPS_Id': '20283-33', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Xeon Processor W3690', 'GPU': 'GeForce GTX 1070', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-34', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 1070 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-35', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('57'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 1060 EVGA SC ACX 2.0 3GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-36', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'FX-8300', 'GPU': 'GeForce GTX 1050 Ti Galax EXOC 4GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-37', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('69'), 'CPU': 'Core i7-6700HQ 4-Core 2.6GHz', 'GPU': 'GeForce GTX 950M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-38', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Core i5-4440 3.1GHz', 'GPU': 'GeForce GTX 1060 Zotac Mini 6GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-39', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('35'), 'CPU': 'FX-6300', 'GPU': 'GeForce GTX 750 Ti Gainward Golden Sample 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-40', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('20'), 'CPU': 'Core i3-3220 3.3GHz', 'GPU': 'GeForce GTX 960 EVGA SuperSC ACX 2.0+ 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-41', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 680 Asus OC 2GB Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '20283-42', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('72'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 980 Palit JetStream 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-43', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 1060 Gigabyte Windforce 2X OC 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-44', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-4590 3.3GHz', 'GPU': 'GeForce GTX 1060 Gigabyte Windforce 2X OC 3GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-45', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'Core i7-4800MQ 4-Core 2.7GHz', 'GPU': 'GeForce GTX 870M 3GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-46', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Core i7-3740QM 4-Core 2.7GHz', 'GPU': 'GeForce GT 650M Mac 1GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-47', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('58'), 'CPU': 'Core i7-4770S 4-Core 3.1GHz', 'GPU': 'GeForce GTX 1060 Asus Turbo 6GB', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '20283-48', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('28'), 'CPU': 'Core i7-4710HQ 4-Core 2.5GHz', 'GPU': 'GeForce GTX 860M 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-49', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'Core i7-3770K 4-Core 3.5GHz', 'GPU': 'Radeon R9 Nano 4GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-50', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'Core i7-2600 4-Core 3.40GHz', 'GPU': 'GeForce GTX 980 Ti Asus DirectCU III OC Strix Gaming 6GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-51', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Core i7-6700HQ 4-Core 2.6GHz', 'GPU': 'GeForce GTX 1070M', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-52', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('30'), 'CPU': 'Core i5-6200U 2.3GHz', 'GPU': 'Radeon R5 M330 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-53', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('35'), 'CPU': 'Core i5-3550 3.3GHz', 'GPU': 'GeForce GTX 750 Ti Asus Strix 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20283-54', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 970 EVGA ACX 2.0 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-55', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'High', 'FPS': Decimal('75'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 970 Gigabyte G1 Gaming 4GB Edition SLI', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20283-56', 'Game_Name': 'Watch Dogs 2', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'Core i5-4670 3.4GHz', 'GPU': 'GeForce GTX 750 Ti Gainward 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20301-0', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Ryzen R5 1600', 'GPU': 'GeForce GTX 1050 Ti 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20301-1', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6500 3.2GHz', 'GPU': 'Radeon RX 460 Sapphire Nitro 4G D5', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20301-2', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('100'), 'CPU': 'Core i5-6500 3.2GHz', 'GPU': 'GeForce GTX 1050 Ti MSI OC 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20301-3', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': '¶W', 'FPS': Decimal('60'), 'CPU': 'Core i5-6200U 2.3GHz', 'GPU': 'GeForce 940MX 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20301-4', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 1060 Palit Jetstream 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20301-5', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('60'), 'CPU': 'Celeron G1820 2.7GHz', 'GPU': 'GeForce GTX 260 v3', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20301-6', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('95'), 'CPU': 'FX-4300', 'GPU': 'GeForce GTX 1050 Ti 4GB', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '20301-7', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i7-6700HQ 4-Core 2.6GHz', 'GPU': 'GeForce GTX 960M 4GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20301-8', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('2048'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('58'), 'CPU': 'FX-8300', 'GPU': 'Radeon RX 480 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20301-9', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-3930K 6-Core 3.20GHz', 'GPU': 'GeForce GTX 750 Ti EVGA 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20301-10', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'Core I7-5775R 4-Core 3.3GHz', 'GPU': 'GeForce GTX 780 Ti Zotac AMP! Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20301-11', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('800'), 'Game-Setting': 'Low', 'FPS': Decimal('50'), 'CPU': 'Pentium Dual Core E2220 2.40GHz', 'GPU': 'GeForce 9600 GT 512MB', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '20301-12', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('65'), 'CPU': 'Core i5-6400 2.7GHz', 'GPU': 'GeForce GTX 960 MSI OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20301-13', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Ultra', 'FPS': Decimal('55'), 'CPU': 'Core i7-4720HQ 4-Core 2.6GHz', 'GPU': 'GeForce GTX 950M v2 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20301-14', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'FX-8350', 'GPU': 'GeForce GTX 970 EVGA Superclocked ACX 2.0 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20301-15', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'FPS': Decimal('45'), 'CPU': 'Core i7-2700K 4-Core 3.50GHz', 'GPU': 'GeForce GTX 580 Twin Frozr II OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20301-16', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('76'), 'CPU': 'FX-8350', 'GPU': 'Radeon R9 390X MSI Gaming 8GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20301-17', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 660', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20301-18', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('45'), 'CPU': 'FX-8350', 'GPU': 'GeForce GTX 970 Gigabyte WindForce 3X OC 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20301-19', 'Game_Name': 'Killing Floor 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'FX-6350', 'GPU': 'GeForce GTX 760 WindForce 2X OC 2GB Edition', 'Ram(GB)': Decimal('8')}
